,date,weather,summary,icon,temperature,feels_like,wind_chill,soil_temperature,dew_point,surface_temperature,pressure,cape,evaporation,irradiance,ozone,humidity,wind.speed,wind.gusts,wind.angle,wind.dir,cloud_cover.total,cloud_cover.low,cloud_cover.middle,cloud_cover.high,precipitation.total,precipitation.type
0,2024-04-04T00:00:00,overcast,Overcast,7,11.0,6.4,8.2,10.3,7.9,9.3,1005,16,0.01,0.0,389,81.0,7.2,13.8,231,SW,100,89,11,98,0.0,none
1,2024-04-04T01:00:00,cloudy,Cloudy,6,10.7,6.5,7.9,10.1,7.8,9.3,1005,15,0.01,0.0,392,81.0,6.9,13.0,232,SW,85,75,3,47,0.0,none
2,2024-04-04T02:00:00,partly_sunny,Partly sunny,4,10.3,6.4,7.4,9.9,7.7,8.7,1005,3,0.01,0.0,389,83.0,6.6,12.3,224,SW,65,36,1,48,0.0,none
3,2024-04-04T03:00:00,light_rain,Light rain,10,9.5,5.3,6.5,9.5,7.4,8.2,1004,0,0.0,0.0,387,87.0,6.2,11.6,218,SW,99,18,0,99,0.2,rain
4,2024-04-04T04:00:00,rain,Rain,11,8.8,4.7,5.7,9.1,7.4,7.8,1004,0,0.0,0.0,385,90.0,5.9,10.4,210,SSW,100,4,4,100,0.6,rain
5,2024-04-04T05:00:00,rain,Rain,11,8.8,5.1,5.9,8.9,7.6,7.5,1003,17,0.0,0.0,387,92.0,5.4,8.0,200,SSW,99,58,41,98,1.8,rain
6,2024-04-04T06:00:00,light_rain,Light rain,10,8.7,5.4,6.0,8.9,7.7,7.6,1002,14,0.01,0.0,391,93.0,4.7,9.9,179,S,100,73,99,100,0.5,rain
7,2024-04-04T07:00:00,overcast,Overcast,7,9.2,5.5,6.4,8.9,8.3,7.9,1001,10,0.01,5.1,396,94.0,5.7,13.4,178,S,100,75,97,100,0.0,none
8,2024-04-04T08:00:00,rain,Rain,11,10.6,6.9,7.9,9.2,9.9,8.8,1001,2,0.01,25.2,396,94.0,6.4,12.7,202,SSW,100,89,77,100,0.7,rain
9,2024-04-04T09:00:00,rain,Rain,11,11.2,7.1,8.4,9.4,10.4,9.8,1000,30,0.02,60.6,399,94.0,7.2,12.8,225,SW,100,79,99,100,0.8,rain
10,2024-04-04T10:00:00,rain,Rain,11,11.4,7.2,8.6,9.7,10.3,10.6,1000,72,0.04,101.3,406,93.0,7.4,13.3,229,SW,100,100,94,100,0.8,rain
11,2024-04-04T11:00:00,rain_shower,Rain shower,13,11.9,7.3,9.0,10.2,10.6,11.0,1001,54,0.06,161.0,415,91.0,8.8,14.2,230,SW,73,49,41,41,1.1,rain
12,2024-04-04T12:00:00,rain_shower,Rain shower,13,11.9,7.5,9.1,10.4,9.7,11.6,1001,88,0.15,383.3,423,86.0,8.1,16.4,236,SW,73,45,29,44,0.3,rain
13,2024-04-04T13:00:00,rain_shower,Rain shower,13,12.9,8.7,10.4,11.2,10.1,13.3,1002,153,0.19,427.2,432,82.0,8.4,18.4,241,WSW,49,23,16,28,1.2,rain
14,2024-04-04T14:00:00,partly_sunny,Partly sunny,4,12.4,7.2,9.6,11.6,8.0,14.6,1002,119,0.22,441.6,439,74.0,9.2,18.4,247,WSW,56,24,37,31,0.0,none
15,2024-04-04T15:00:00,partly_sunny,Partly sunny,4,12.8,7.7,10.1,11.9,8.7,13.7,1003,1,0.23,453.1,440,76.0,9.2,17.9,253,WSW,62,22,48,22,0.0,none
16,2024-04-04T16:00:00,partly_sunny,Partly sunny,4,13.2,8.0,10.5,12.3,9.0,13.4,1004,0,0.22,417.1,438,75.0,9.6,17.0,256,WSW,52,44,44,0,0.0,none
17,2024-04-04T17:00:00,partly_sunny,Partly sunny,4,13.1,8.3,10.5,12.5,8.8,12.8,1004,0,0.16,294.2,430,75.0,8.7,15.4,256,WSW,54,42,51,0,0.0,none
18,2024-04-04T18:00:00,partly_sunny,Partly sunny,4,12.7,9.0,10.3,12.4,8.8,12.7,1005,0,0.09,182.8,409,77.0,7.5,12.5,255,WSW,32,28,0,4,0.0,none
19,2024-04-04T19:00:00,overcast,Overcast,7,12.2,8.2,9.9,12.1,8.8,11.6,1006,1,0.03,55.8,405,79.0,6.6,10.7,251,WSW,93,21,15,92,0.0,none
20,2024-04-04T20:00:00,overcast,Overcast,7,11.7,7.9,9.3,11.9,8.9,10.3,1007,0,0.01,1.3,403,83.0,6.0,10.3,248,WSW,100,34,47,99,0.0,none
21,2024-04-04T21:00:00,overcast,Overcast,7,11.7,8.4,9.6,11.8,8.8,10.1,1007,0,0.0,0.0,401,82.0,5.2,9.0,241,WSW,99,11,29,99,0.0,none
22,2024-04-04T22:00:00,overcast,Overcast,7,11.4,8.0,9.2,11.4,8.9,9.9,1008,0,0.0,0.0,400,84.0,5.4,9.6,231,SW,100,14,73,100,0.0,none
23,2024-04-04T23:00:00,partly_sunny,Partly sunny,4,11.4,8.5,9.1,11.3,9.1,9.8,1008,0,0.0,0.0,398,85.0,5.8,10.2,226,SW,57,22,52,2,0.0,none
24,2024-04-05T00:00:00,overcast,Overcast,7,11.4,7.1,8.7,10.8,9.2,10.3,1008,0,0.01,0.0,399,86.0,7.0,10.6,228,SW,96,25,84,87,0.0,none
25,2024-04-05T01:00:00,overcast,Overcast,7,11.2,6.8,8.4,10.6,9.0,10.4,1008,0,0.01,0.0,397,86.0,7.4,11.1,229,SW,94,24,54,86,0.0,none
26,2024-04-05T02:00:00,overcast,Overcast,7,11.1,6.9,8.3,10.4,9.2,10.4,1008,0,0.01,0.0,394,88.0,6.8,11.3,223,SW,100,24,10,100,0.0,none
27,2024-04-05T03:00:00,overcast,Overcast,7,11.0,7.1,8.3,10.1,9.4,10.0,1008,0,0.01,0.0,393,90.0,6.4,10.8,220,SW,100,50,98,100,0.0,none
28,2024-04-05T04:00:00,overcast,Overcast,7,11.4,7.8,9.0,10.3,9.6,10.4,1008,34,0.01,0.0,392,88.0,6.0,10.1,215,SW,100,55,99,100,0.0,none
29,2024-04-05T05:00:00,overcast,Overcast,7,11.8,8.4,9.6,10.4,9.9,10.5,1008,50,0.01,0.0,394,87.0,5.9,10.1,206,SSW,100,1,96,100,0.0,none
30,2024-04-05T06:00:00,overcast,Overcast,7,11.9,8.8,9.8,10.6,10.2,10.5,1008,2,0.0,0.0,395,89.0,5.5,9.6,199,SSW,100,40,91,100,0.0,none
31,2024-04-05T07:00:00,overcast,Overcast,7,11.8,8.9,9.7,10.6,10.5,10.5,1007,7,0.01,20.1,401,92.0,5.3,9.7,189,S,95,6,92,53,0.0,none
